          1.21424492e-07, -1.57858452e-07, -3.84024162e-07,
          3.66311411e-07, -1.23356574e-06, -1.12809232e-07,
          -8.90815954e-07, -1.47580167e-07, -1.23877351e-06,
          4.39020738e-07, -2.24581015e-07, 1.28859732e-08,
          -6.96079042e-07, -1.11735221e-06, 1.49630989e-06,
          -1.49399636e-06, -2.65222980e-07, -2.12564331e-07,
          -1.42635702e-06, 4.69981075e-07, -1.74328125e-06,
          -9.66181005e-07, 9.44299757e-07, 5.25266302e-08,
          -7.48646130e-07, -2.77341968e-07, 9.05119393e-08,
          9.49607170e-07, 7.04260856e-07, -1.14139436e-06,
          -3.06592398e-07, 1.60956415e-06, 2.31025012e-07,
          -1.50646130e-07, -2.58594241e-06, -8.89431021e-07,
          6.97623079e-07, -8.74483192e-07, -1.70736519e-06,
          -2.39496694e-06, -1.70873625e-06, -3.97990425e-06,
          -3.77706942e-06, -4.68977260e-06, -2.05126003e-06,
          -3.68427391e-06, 5.77033552e-06, 5.71529517e-06,
          3.56444593e-06, 3.33747289e-06, 4.69892893e-06, 2.54073552e-06,
          3.06000243e-06, 3.11610552e-06, 1.76406877e-06, 2.19191043e-06,
          6.32676802e-07, -1.60536430e-07, -3.93595201e-06,
          -1.57323893e-06, -2.31369154e-06, 5.64529557e-07,
          -2.42847386e-06, -1.69417422e-06, -1.27283045e-06,
          -1.49348898e-06, 1.02337390e-06, 3.11454369e-06,
          7.83670373e-07, 4.15962461e-07, 1.81271741e-06,
          -1.47351386e-06, 1.56625504e-06, 5.61066543e-07,
          1.18699904e-06, 3.33479960e-07, 3.29139084e-06, 2.60607567e-06,
          3.46847128e-06, 2.49476420e-06, 1.47857247e-06, 2.09157406e-06,
          1.13212650e-06, -1.08889083e-07, 1.57580234e-06,
          7.13346424e-07, 8.40440919e-07, 1.54055590e-06,
          -7.61143838e-07, 1.45390260e-07, -1.87261904e-07,
          4.46603934e-07, -1.88502111e-06, 7.25382449e-07,
          -2.62716185e-06, -2.73124056e-06, -1.57226691e-06,
          -2.17238517e-06, -2.22863287e-06, -1.87064165e-06,
          -1.15491309e-06, -2.61767741e-06, -3.79864832e-06,
          -5.52703750e-06, -2.74375816e-06, -3.85909379e-06,
          -4.90724688e-06, -3.29895238e-06, -2.98351915e-06,
          -1.80031145e-06, 2.93681728e-06, -3.54777444e-06,
          -1.57880777e-06, -3.57773843e-06, -8.57773784e-07,
          1.36083244e-07, 9.17807824e-07, -1.17957381e-06,
          -1.40721306e-06, -1.69655186e-06, 2.32144998e-06,
          3.99772460e-07, 2.94137908e-06, 4.34890808e-06, 2.13187468e-06,
          2.25198414e-06, 5.75351169e-06, 2.92805822e-07, 2.57462057e-06,
          -4.55105010e-07, -9.55461701e-07, -1.42028705e-06,
          -4.92491665e-07, 3.63606006e-07, -1.00270734e-06,
          -2.52527184e-06, -5.13334612e-07, -1.68253973e-06,
          -4.23371915e-07, -8.50055585e-07, -7.29975866e-08,
          3.75743525e-08, 3.31937622e-06, -1.62945412e-07,
          3.11852091e-06, 3.71045815e-07, 9.14347652e-07, 3.46269985e-06,
          2.84437237e-06, 2.83409076e-06, 4.96064104e-06, 3.76749654e-06,
          4.54464634e-06, 2.65266249e-06, 2.52676796e-06, 5.44637578e-06,
          4.81440429e-06, 2.68717508e-06, 2.32162097e-06, 2.22676158e-06,
          1.30073067e-06, 1.90462117e-06, -2.28054091e-06,
          -1.31623472e-06, -1.01408432e-07, 6.51843735e-08,
          -1.73573909e-07, -7.23752350e-07, -2.20919924e-06,
          -3.20517574e-06, -5.75952299e-07, -9.39668610e-07,
          1.54999520e-06, 1.48628908e-06, 6.86357544e-06, 2.30459409e-06,
          2.03178774e-06, -7.19929858e-07, -2.69201291e-06,
          -3.15770740e-06, -3.95252664e-06, -3.12926863e-06,
          -3.80811116e-06, 3.74530828e-07, -1.06426592e-06,
          5.36367963e-07, -1.01923001e-06, -2.68499298e-06,
          -3.19392620e-06, 1.22773088e-06, -2.19480444e-06,
          2.89253376e-06, -2.73316573e-07, 1.32315347e-06,
          -2.87524045e-07, -1.49941670e-07, 4.38779892e-07,
          7.63996923e-07, -8.97422922e-07, -2.87839498e-07,
          -9.45800082e-07, -2.10622161e-07, 4.36910398e-07,
          4.38564427e-07, 4.66193200e-07, -1.40069358e-06,
          1.88070385e-06, 1.49714288e-06, -1.30635826e-07,
          -5.25013775e-07, 2.10878625e-06, 5.32611750e-07,
          2.06493337e-06, 1.30562819e-06, 1.81112568e-07, 5.89541173e-07,
          1.62927893e-06, 4.29976922e-07, 9.52584230e-07, 1.31531101e-06,
          2.50046554e-07, 2.40169243e-07, -2.38999769e-06,
          1.01660828e-06, 1.18968887e-06, -1.03887805e-06,
          2.50940820e-06, 2.14745683e-06, 3.72436648e-06,
          -6.33462633e-08, 1.19701795e-07, -2.18428795e-06,
          8.81344249e-07, 4.08042723e-07, -2.13519172e-07,
          5.52653034e-07, 3.87690534e-06, 4.57825990e-06, 1.01927126e-05,
          1.54468967e-06, 2.41970633e-06, 3.91562889e-06,
          -2.90936509e-06, 2.84141083e-06, 1.43819398e-06,
          2.01966850e-06, 3.91820186e-06, 5.02577268e-06, 3.20024969e-06,
          1.73858427e-06, 3.44907767e-06, 2.08152210e-06, 4.06893423e-06,
          3.81400423e-06, 1.99270653e-06, 3.62664355e-06,
          -2.04166199e-07, -4.36722942e-08, -1.05489983e-06,
          -6.85076202e-07, -1.58109299e-06, -1.09050336e-06,
          -2.10885446e-06, -3.46223970e-07, 8.68444999e-07,
          -1.05696631e-06, -5.72945851e-07, -1.01911030e-06,
          -1.27722444e-06, 3.49506195e-07, 3.61245270e-06,
          -8.61420347e-07, -1.13136059e-06, -8.46688692e-07,
          -6.92685873e-08, 1.66281620e-06, 1.51695269e-06,
          1.31872483e-07, 1.91143840e-06, 1.30855597e-06, 1.02885292e-06,
          3.06733045e-06, 9.14728219e-07, 7.60140210e-07, 1.01888008e-06,
          7.89646663e-07, 3.88156832e-06, 1.91905474e-06, 3.77483684e-06,
          4.64001062e-07, 1.22288145e-06, 3.48399840e-06, 3.05018466e-06,
          1.30718695e-06, -1.79101196e-08, 2.45141950e-06,
          4.48415949e-06, -2.29086709e-07, 2.90507614e-06,
          3.76011167e-06, 3.33046273e-06, 4.72873626e-06,
          -6.54317455e-06, -4.04210186e-06, -5.92898186e-06,
          -4.66007759e-06, -4.40554231e-06, -3.28427996e-06,
          -2.26097109e-06, -2.41443331e-06, -1.08951861e-06,
          -1.33741912e-06, -1.22139477e-06, -4.58318084e-07,
          -5.37564745e-07, -1.57086362e-08, -8.83969790e-07,
          -1.35313758e-06, -1.00163156e-07, 9.41467761e-07,
          7.26686437e-07, 1.15814123e-06, -1.36571799e-07,
          1.19397725e-06, 1.20339064e-06, 3.31937287e-07,
          -2.26098138e-07, 6.51029040e-07, 5.69823101e-07,
          -5.66235826e-07, -1.14424518e-06, -5.01243562e-07,
          -3.29499585e-07, -1.11354075e-06, 7.34302006e-08,
          -1.14804595e-06, 4.77065498e-08, 2.99571838e-07,
          -5.06544893e-07, -1.32751609e-07, 2.21804193e-08,
          4.23949615e-07, 9.11740131e-07, 4.04154832e-07,
          -9.14991176e-08, 1.14827321e-06, 6.37940218e-07,
          -3.43601755e-07, 1.07612311e-06, 7.66261152e-08,
          4.08360194e-07, 6.95321489e-07, 2.95925474e-07, 2.22002647e-08,
          -4.63364557e-07, -3.64637515e-07, 9.48366903e-07,
          -3.67331729e-08, 1.00895886e-06, 1.26328109e-06,
          1.22844176e-06, 4.53503247e-07, -3.40725791e-07,
          -1.28829004e-06, 1.39244776e-06, 7.15977478e-07,
          -3.61603429e-06, -1.98763064e-06, -5.07929428e-07,
          -2.11161500e-06, -3.75116701e-06, -2.62286403e-06,
          -4.46945569e-06, -9.66827770e-07, -8.15941917e-07,
          1.00816102e-07, -3.48822169e-07, -3.74155775e-07,
          7.58141312e-07, 1.06308494e-06, 1.68424879e-06, 1.31486900e-06,
          1.86603461e-06, 1.87774481e-06, 1.06322057e-06, 4.26022666e-07,
          1.09468424e-07, 3.66215488e-07, 2.06270397e-06, 6.87657803e-07,
          1.91235770e-07, 3.13704788e-07, 3.75921701e-07,
          -2.57996874e-07, -1.72403958e-07, -7.15004376e-07,
          3.16408403e-07, 2.54265046e-07, -5.79586981e-07,
          4.97590918e-07, -7.44794136e-07, 5.04807133e-07,
          4.31128342e-07, 9.14791940e-07, 1.66056020e-06, 1.46379784e-06,
          2.37950553e-06, 1.99119654e-06, 1.07126505e-06, 1.93983260e-06,
          3.30261599e-07, 6.64846823e-07, 4.43297694e-07, 1.02694821e-06,
          2.66403981e-06, -4.03417850e-08, 6.00941974e-07,
          3.33854814e-07, 1.53625217e-06, 4.86689146e-07, 6.11446580e-07,
          3.62864427e-07, 1.05078425e-06, 1.43936234e-06,
          -5.77357646e-08, 3.24461894e-07, 1.20640880e-06,
          1.12218595e-06, 6.14579449e-07, 1.83412249e-06, 3.98912562e-06,
          8.12124711e-07, 9.55396445e-07, 8.25509687e-07,
          -2.00587647e-06, -1.33701440e-06, -3.20710427e-07,
          -7.53400570e-07, -7.62339596e-07, -1.24959428e-07,
          -7.43367707e-07, -9.86406576e-07, -1.55878183e-06,
          -9.50838114e-07, -1.76581648e-06, 3.58148014e-07,
          -1.16242109e-06, -1.09949337e-06, -1.12482724e-06,
          -3.17801437e-07, -5.05755509e-07, 1.11733175e-06,
          -5.45056537e-07, 4.07125157e-07, -3.44249917e-09,
          -2.57942048e-07, -4.34292218e-07, 1.54279974e-07,
          -4.41717773e-08, -1.51789300e-06, 1.15411986e-07,
          -3.19978653e-07, 7.03486648e-07, -6.50488445e-08,
          1.99015034e-07, -2.69618312e-07, 7.96609982e-07,
          6.66729989e-07, 2.37479162e-06, 1.52904033e-06, 5.40413566e-07,
          2.01403691e-06, -3.49986493e-07, 6.49666617e-07,
          1.77642642e-06, 6.65792356e-07, 2.48759818e-07, 1.18869718e-06,
          1.02764872e-07, -3.50010026e-07, -8.85494160e-07,
          -1.26194448e-06, -1.12610928e-06, -3.20945730e-07,
          -5.31548210e-07, -6.88066223e-07, -1.20001266e-06,
          -1.04077230e-06, -1.44562784e-06, -1.56960903e-06,
          -5.65827804e-07, -4.52062295e-07, -4.70116674e-07,
          -4.80813526e-07, -2.71758108e-06, -1.50642779e-06,
          -8.83417442e-07, -1.26697682e-06, -8.53015706e-07,
          -1.17651268e-06, 2.14152777e-07, -2.79484198e-07,
          4.88246144e-07, 5.42202542e-07, 6.55239830e-07, 1.39718509e-06,
          4.49342423e-07, -4.46007789e-07, -1.98990726e-08,
          3.63048656e-07, -3.05010758e-07, -3.45394170e-07,
          -1.65492139e-07, -8.17552404e-07, -7.21740207e-07,
          -7.27410736e-07, -9.29733574e-07, -9.18459307e-07,
          -3.95122015e-07, -7.35047649e-07, 6.47977743e-08,
          -1.26375096e-06, 3.38734822e-07, -1.00533031e-08,
          3.27291403e-08, 9.39173333e-07, 8.19496677e-07, 7.16677050e-07,
          4.44002296e-07, 9.87891781e-07, 1.64930179e-06,
          -4.25353335e-07, 4.30563631e-07, 5.87423088e-08,
          -3.52084264e-08, -3.43318959e-07, 6.64103595e-07,
          -2.20749897e-07, -1.51499546e-06, 6.26793266e-08,
          -6.64128095e-07, 1.39147812e-06, 2.11073285e-07,
          7.46187823e-07, 3.72637118e-07, 1.07431583e-06,
          -8.48829984e-07, 6.80407908e-08, 9.33087563e-07,
          -3.57621097e-08, -2.47667327e-08, 2.39869308e-07,
          -1.51848758e-06, -2.49028972e-06, -3.03728302e-06,
          -3.92588800e-06, -2.39374299e-06, -2.39768269e-06,
          -2.95750988e-06, -2.25170106e-06, 3.99714651e-07,
          1.41407088e-06, 2.79331130e-06, -3.00375369e-08,
          5.17675460e-07, 9.57033990e-07, 1.21910503e-07,
          -1.75438799e-07, 2.52846871e-06, -5.32171782e-08,
          2.18373521e-06, -1.39631550e-06, -9.32708417e-07,
          2.43282693e-06, -2.54035228e-07, 8.31955305e-08,
          -1.01775856e-06, 1.94315319e-07, 8.63619221e-07,
          1.28624185e-06, -3.44798337e-07, -1.33215110e-06,
          1.51151085e-06, 1.04364949e-06, -4.80460244e-07,
          3.93972215e-07, 1.56458242e-07, -5.80438780e-07,
          -2.93053233e-07, -4.62055914e-06, -1.90693484e-07,
          -5.94686469e-07, 2.23063068e-07, -7.29715055e-07,
          -1.96387350e-06, -1.57109685e-06, -1.71885438e-06,
          -1.06081825e-06, -1.40420582e-06, -1.83954580e-06,
          -9.15217811e-07, -9.51867264e-07, 2.44253698e-07,
          -1.79532412e-06, 5.73667819e-07, -9.61576120e-07,
          -6.11120754e-07, -1.55935743e-06, -3.26141731e-06,
          -1.08386644e-06, 8.11226926e-08, 3.65820995e-07,
          -2.09764335e-06, -2.15761838e-06, -7.03611818e-07,
          7.21941035e-07, 2.43698059e-06, -1.80061033e-06,
          -1.56761345e-07, -1.85026590e-06, -7.28166185e-07,
          -1.09919462e-07, -1.15071089e-06, -1.17537411e-07,
          -7.05021023e-07, -1.81331995e-06, -1.97901795e-06,
          -2.23093684e-06, 2.64684445e-07, 3.29202607e-07,
          -1.17887544e-06, -2.17061279e-06, -2.43193369e-07,
          -1.32277046e-06, -3.31076563e-07, -3.93989126e-07,
          -9.99240797e-07, 1.29877958e-06, 9.10775839e-07,
          -8.17365617e-07, -2.99061276e-06, -4.32584955e-07,
          2.29070579e-07, -1.18456489e-06, -1.95843336e-06,
          -1.45027013e-06, -1.19750325e-06, -1.25134966e-06,
          -6.51796711e-07, -1.72298883e-06, -2.18362899e-07,
          -9.63642947e-07, 2.72728414e-07, 7.13078634e-07,
          -5.42735324e-06, -1.01629030e-06, -1.55087673e-06,
          -2.21956748e-06, -4.30416272e-08, 9.05212573e-07,
          -1.75550397e-07, 1.11168220e-06, -4.98057098e-08,
          -1.98504222e-06, -9.22998424e-07, -2.00182967e-06,
          -8.51434265e-07, -1.98462249e-06, -2.88172782e-06,
          -1.01392823e-06, -1.20384414e-06, -7.68524046e-07,
          -2.51335905e-06, -1.24179053e-07, -2.43369414e-06,
          -1.53600286e-06, -2.74478975e-06, -6.96583527e-07,
          -3.26449026e-07, 2.16786452e-06, 8.74329714e-07,
          -9.30569058e-07, 1.75033080e-07, 3.04961395e-06,
          3.54804047e-06, 2.31523836e-06, -3.64687935e-06,
          6.96118207e-07, 1.19355093e-06, -2.14808506e-06,
          -2.22841663e-06, -2.31219678e-06, -4.02808610e-06,
          -1.74290824e-06, -3.49911920e-06, -1.93943788e-06,
          4.97969268e-07, -4.68490100e-07, 3.95686470e-07,
          3.88319137e-07, -8.77997707e-07, 5.07798575e-07,
          -9.57992029e-07, -8.32856756e-07, -3.83503175e-06,
          -2.50031735e-06, -1.73641035e-06, -2.48164611e-07,
          -3.12416228e-06, -3.47094237e-06, -1.84018290e-06,
          -2.31291392e-06, -2.84700945e-06, -3.21909874e-06,
          -1.77099400e-06, -1.89352932e-06, -2.63009520e-06,
          -8.59017928e-06, -8.00236080e-07, -4.13232874e-06,
          -1.89495802e-06, -3.70443149e-06, -3.82494636e-06,
          -3.13430678e-06, -1.90417029e-06, -4.12190866e-06,
          -4.14480837e-06, -4.06158824e-06, -2.19923891e-06,
          -1.51091967e-06, -1.88148067e-06, -3.72016643e-06,
          -2.04101116e-06, -2.10390795e-06, -3.25616929e-06,
          -3.58533839e-06, -6.17060232e-06, -1.35626152e-07,
          -3.24931148e-06, 8.07814445e-07, -2.18110790e-06,
          -1.20147172e-06, -1.22838458e-06, 1.20971504e-06,
          -5.56958412e-07, 1.33116328e-06, -4.81943118e-07,
          4.09308541e-06, 2.54104725e-06, 3.02357535e-06,
          -6.47776801e-07, 6.54863186e-07, 8.81916890e-07,
          1.62536168e-07, -5.79746768e-07, 1.65648055e-06,
          2.97782890e-07, 1.13122985e-06, 1.38485314e-06, 2.26854399e-06,
          3.52011170e-06, 4.06611349e-07, 2.24820565e-06,
          -1.10196549e-06, 7.38448819e-07, 1.67517851e-06,
          3.48439633e-09, -1.47803789e-07, -5.99060229e-07,
          1.17533966e-06, 1.95453637e-07, 5.06970821e-07, 1.20245758e-07,
          5.18551758e-07, 4.80002029e-07, 4.10625262e-07, 9.18474882e-07,
          -1.20594029e-06, -5.49141816e-07, -3.60225499e-07,
          -8.95893606e-07, 2.23954075e-07, -4.80526433e-06,
          -1.10080555e-06, 3.34194027e-07, -3.22575033e-07,
          -1.20759114e-06, -1.89566776e-06, -8.38127676e-07,
          -5.59958607e-07, -9.25388690e-07, -2.51415736e-06,
          -1.42960312e-06, -1.38759322e-06, 1.07976632e-06,
          1.61698566e-07, 6.69095584e-07, 5.26258532e-07, 1.52197697e-06,
          -4.58717409e-07, -1.40818929e-06, 1.21775167e-06,
          1.14708280e-06, -1.24698062e-07, -1.83497593e-06,
          6.18046158e-07, 1.57583418e-06, -1.14013108e-06,
          1.07180608e-06, 3.52832444e-07, 1.78545361e-06, 1.72238924e-06,
          -3.75550741e-07, 1.55537111e-06 ]
   uncompressed_sv_total: 49
   uncompressed_support_vectors:
      - [ 1.36831357e+04, 1.69628186e+03, 2.23925854e+03, 2.33280127e+03,
          1.86323853e+03, 3.23618213e+03, 1.64865759e+03, 7.57497864e+02,
          2.27738550e+03, 1.99108972e+03, 1.23106848e+03, 1.34438525e+03,
          8.59050049e+02, 3.21234155e+03, 1.52590759e+03, 1.72328296e+03,
          1.79997644e+03, 1.43459961e+03, 3.57920264e+03, 6.47252686e+02,
          1.40548511e+03, 8.67900330e+02, 2.09544604e+03, 1.84006165e+03,
          1.06684631e+03, 1.81190601e+03, 1.42128955e+03, 1.61738782e+03,
          1.21357996e+03, 1.04998108e+03, 1.20872131e+03, 7.05551123e+03,
          2.20660110e+02, 8.88847656e+02, 1.29636792e+03, 1.72035938e+03,
          1.97345154e+03, 2.20193921e+03, 1.63494885e+03, 8.91523132e+02,
          2.46638208e+03, 2.18361670e+03, 7.30700073e+02, 1.84628198e+03,
          1.26000977e+03, 2.95393604e+03, 1.99937646e+03, 2.15896094e+03,
          1.25718298e+03, 2.11148315e+03, 4.33624121e+03, 1.52641016e+03,
          1.80524036e+03, 1.82659387e+03, 2.96521802e+03, 2.71008203e+03,
          1.68764282e+03, 2.77778638e+03, 2.63648389e+03, 2.31866235e+03,
          1.85912390e+03, 1.87856519e+03, 1.75127380e+03, 3.62088684e+02,
          1.39421016e+04, 1.78230090e+03, 2.58008301e+03, 2.41993237e+03,
          1.78062048e+03, 2.65373682e+03, 1.21050818e+03, 1.12547302e+03,
          2.50688354e+03, 2.68403809e+03, 1.81733276e+03, 1.47995386e+03,
          8.56538391e+02, 3.63159497e+03, 1.92643945e+03, 1.44715027e+03,
          1.88690906e+03, 1.89245374e+03, 3.04785083e+03, 9.56300720e+02,
          1.81346240e+03, 1.03706738e+03, 2.56093335e+03, 2.03117822e+03,
          7.46446228e+02, 1.57869153e+03, 1.56849194e+03, 1.54491553e+03,
          1.41676721e+03, 9.28152954e+02, 8.15203674e+02, 1.30138397e+02,
          6.41062988e+03, 8.60424255e+02, 1.20153882e+03, 1.85660632e+03,
          1.13806848e+03, 1.74549255e+03, 1.47451355e+03, 8.88486450e+02,
          2.22894238e+03, 1.59431543e+03, 8.20892517e+02, 1.61393958e+03,
          9.46010742e+02, 3.12926929e+03, 8.92342529e+02, 1.62533252e+03,
          1.71958008e+03, 1.60820190e+03, 3.60953638e+03, 8.95737610e+02,
          1.57859167e+03, 1.72714209e+03, 2.73186035e+03, 3.22939648e+03,
          2.08385864e+03, 1.67083044e+03, 2.57933032e+03, 3.17763110e+03,
          3.32064819e+03, 3.25398145e+03, 1.89932996e+03, 2.93536816e+03,
          1.51293867e+04, 2.71864722e+03, 6.02118115e+03, 5.54557422e+03,
          3.56237695e+03, 5.05605664e+03, 3.51427173e+03, 3.96403369e+03,
          5.72383936e+03, 5.28455420e+03, 2.68953271e+03, 5.25304102e+03,
          4.95918750e+03, 9.04711230e+03, 5.94434082e+03, 6.40978027e+03,
          6.36774951e+03, 5.03859912e+03, 5.61956885e+03, 3.65775708e+03,
          5.43897070e+03, 4.03171851e+03, 4.78069531e+03, 7.45953125e+03,
          3.70452637e+03, 6.11765674e+03, 4.94015918e+03, 4.96225439e+03,
          5.39320117e+03, 3.38926294e+03, 4.19960840e+03, 1.02506934e+04,
          2.01843542e+03, 5.75260303e+03, 3.98349829e+03, 2.82753662e+03,
          3.22241602e+03, 4.57268018e+03, 3.50126074e+03, 2.81768188e+03,
          5.47612061e+03, 5.56756445e+03, 3.29605200e+03, 4.88982471e+03,
          3.61864648e+03, 6.52967773e+03, 4.59036035e+03, 3.41902759e+03,
          3.62521045e+03, 4.34595947e+03, 4.97754932e+03, 2.55306885e+03,
          3.20087134e+03, 3.29453906e+03, 5.06284863e+03, 5.07820410e+03,
          3.94444995e+03, 4.07820459e+03, 4.78560938e+03, 2.79420142e+03,
          2.35871289e+03, 2.44360010e+03, 2.92035449e+03, 1.41219885e+03,
          1.62771738e+04, 2.91022168e+03, 3.66268262e+03, 3.94169702e+03,
          3.62445581e+03, 3.85337402e+03, 4.25432812e+03, 2.17601147e+03,
          5.61986719e+03, 3.62537305e+03, 3.81748193e+03, 2.86815039e+03,
          1.54729663e+03, 4.45890918e+03, 2.98335864e+03, 2.53311890e+03,
          2.32521411e+03, 2.43620142e+03, 4.46648828e+03, 1.39104700e+03,
          2.42459766e+03, 1.54641626e+03, 3.01336157e+03, 3.18975806e+03,
          1.34589575e+03, 2.81329224e+03, 2.35119141e+03, 1.60878345e+03,
          1.40807031e+03, 1.56438525e+03, 9.85049622e+02, 6.78969803e+01,
          8.01298779e+03, 6.68115479e+02, 2.15243677e+03, 1.55699817e+03,
          1.53491602e+03, 2.07810767e+03, 1.89860181e+03, 1.24963196e+03,
          2.66530908e+03, 2.15825122e+03, 9.72206055e+02, 1.60268909e+03,
          1.14821692e+03, 3.25403174e+03, 1.77112988e+03, 1.65710193e+03,
          2.09987329e+03, 1.51689758e+03, 4.14839941e+03, 1.55984875e+03,
          1.98572827e+03, 1.60874268e+03, 2.35251172e+03, 3.51262866e+03,
          1.52565540e+03, 3.19554810e+03, 2.87352417e+03, 2.85516943e+03,
          3.74431934e+03, 2.85548657e+03, 2.96433862e+03, 7.06112793e+02,
          7.26916455e+03, 2.62490503e+03, 2.69425073e+03, 3.66647412e+03,
          3.02610522e+03, 3.45512817e+03, 2.65363232e+03, 1.55739697e+03,
          3.54131055e+03, 3.41735010e+03, 2.08221167e+03, 2.70154712e+03,
          1.63456848e+03, 4.50448975e+03, 2.87193164e+03, 3.75429077e+03,
          3.21970337e+03, 2.96506372e+03, 3.84490625e+03, 1.76191431e+03,
          2.78124658e+03, 2.00572742e+03, 3.46755688e+03, 4.27022900e+03,
          2.12726196e+03, 3.45663037e+03, 2.49893555e+03, 3.67205566e+03,
          2.33765845e+03, 2.23757617e+03, 2.08600537e+03, 6.99907959e+03,
          8.06258057e+02, 1.98413745e+03, 4.06397388e+03, 3.48269482e+03,
